OS業務受託見込み,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2024 H2,2024 H2,2024 H2,2024 H2,2024 H2,,2025 H1,2025 H1,2025 H1,2025 H1,2025 H1,2025 H1,半期計画,2025 H2,2025 H2,2025 H2,2025 H2,2025 H2,2025 H2,年間計画,,,,,,,,,,
No,社名,業務内容,"使用
ソフト",,8月,9月,10月,11月,12月,Total/Pj,1月,2月,3月,4月,5月,6月,Total/Pj,7月,8月,9月,10月,11月,12月,Total/Pj,売上金額(円),,,,,,,,,
1,"ISJ
(日本オンサイト)",設備設計,ー,計画,0,50,50,100,100,300,130 ,160 ,160 ,160 ,105 ,160 ,875 ,160 ,120 ,160 ,160 ,160 ,135 ,1770 ,"¥5,310,000",,,,,,,,,
,,,,実績,,,,,,,80 ,152 ,160 ,152 ,161 ,171 ,876 ,160 ,154 ,160 ,182 ,80 ,,1611 ,"¥4,832,250",,,,,,,,,
2,"ISJ
(部品設計)",自動車部品,CATIA,計画,0,50,50,100,100,300,120 ,150 ,150 ,150 ,100 ,150 ,820 ,200 ,180 ,200 ,200 ,200 ,180 ,1980 ,"¥5,940,000",,,,,,,,,
,,,,実績,,,,,,,32 ,56 ,-,-,,,88 ,,,,,,,88 ,"¥264,000",,,,,,,,,
3,"ISJ
（生産設備)",図面化,ICAD,計画,0,50,50,100,100,300,100 ,100 ,100 ,100 ,80 ,100 ,580 ,,,,,,,580 ,"¥1,160,000",,,,,,,,,
,,,,実績,,,,,,,8 ,-,8 ,-,,,16 ,,,,,,,16 ,"¥32,000",,,,,,,,,
4,"GLW
(LM)","電気自動車の
ベースデザイン",CATIA,計画,0,150,150,0,0,300,0 ,50 ,50 ,50 ,50 ,50 ,250 ,50 ,30 ,50 ,50 ,50 ,30 ,510 ,"¥1,173,000",,,,,,,,,
,,,,実績,3,74,109,150,446,,-,-,-,-,,,0 ,,,,,,,0 ,¥0,,,,,,,,,
5,"GLW
(FALTEC)",外装部品設計,CATIA,計画,CATIAトライアル,CATIAトライアル,CATIAトライアル,,,,100 ,100 ,140 ,140 ,120 ,140 ,740 ,140 ,120 ,140 ,140 ,140 ,120 ,1540 ,"¥3,542,000",,,,,,,,,
,,,,実績,CATIAトライアル,CATIAトライアル,CATIAトライアル,,,,-,-,-,-,,,0 ,,,,,,,0 ,¥0,,,,,,,,,
6,"GLW
(河西テクノ)",内装部品設計,CATIA,計画,CATIAトライアル,CATIAトライアル,CATIAトライアル,,,,100 ,100 ,100 ,100 ,80 ,100 ,580 ,100 ,80 ,100 ,100 ,100 ,80 ,1140 ,"¥2,622,000",,,,,,,,,
,,,,実績,CATIAトライアル,CATIAトライアル,CATIAトライアル,,,,-,-,-,-,,,0 ,,,,,,,0 ,¥0,,,,,,,,,
7,テクノハマ,金型データ作成,"NX
CATIA",計画,,,,,,,-,-,-,100 ,80 ,100 ,280 ,100 ,80 ,100 ,100 ,100 ,80 ,840 ,"¥2,100,000",,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,3 ,,3 ,,,,,,,3 ,"¥7,500",,,,,,,,,
8,"GNN（5P45）
(河西テクノ)",内装部品設計,CATIA,計画,受託検討中,受託検討中,受託検討中,,,,100 ,100 ,100 ,100 ,80 ,100 ,580 ,100 ,80 ,100 ,100 ,100 ,80 ,1140 ,"¥2,850,000",,,,,,,,,
,,,,実績,受託検討中,受託検討中,受託検討中,,,,74 ,72 ,208 ,10 ,-,,364 ,,,8 ,15 ,,,387 ,"¥1,025,550",,,,,,,,,
9,"GNN（H60E）
(河西テクノ)",内装部品設計,CATIA,計画,受託検討中,受託検討中,受託検討中,,,,-,-,-,-,-,-,0 ,-,-,-,-,-,-,0 ,¥0,,,,,,,,,
,,,,実績,受託検討中,受託検討中,受託検討中,,,,-,-,85 ,-,-,,85 ,,,,,,,85 ,"¥225,250",,,,,,,,,
10,"GNN（L53M）
(河西テクノ)",内装部品設計,CATIA,計画,受託検討中,受託検討中,受託検討中,,,,-,-,-,-,-,-,0 ,-,-,-,-,-,-,0 ,¥0,,,,,,,,,
,,,,実績,受託検討中,受託検討中,受託検討中,,,,-,-,-,-,110 ,-,110 ,,78 ,,,,,188 ,"¥496,875",,,,,,,,,
11,"GNN（33FY）
(河西テクノ)",内装部品設計,CATIA,計画,受託検討中,受託検討中,受託検討中,,,,-,-,-,-,-,-,0 ,-,-,-,-,-,-,0 ,¥0,,,,,,,,,
,,,,実績,受託検討中,受託検討中,受託検討中,,,,-,-,-,-,,-,0 ,,,,43 ,,,43 ,"¥113,950",,,,,,,,,
12,日泉化学,内装部品設計,CATIA,計画,,,,,,,-,-,150 ,250 ,150 ,0 ,550 ,0 ,0 ,150 ,250 ,150 ,0 ,1100 ,"¥2,750,000",,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,,,0 ,,,,,,,0 ,¥0,,,,,,,,,
13,"VUTEQ​
インドネシア",内装部品設計,CATIA,計画,,,,,,,-,-,-,-,-,-,-,50 ,30 ,50 ,50 ,50 ,30 ,260 ,"¥650,000",,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,-,,,,,,,,,0 ,¥0,,,,,,,,,
14,"GNN（W13G）
(河西工業)",内装部品設計,CATIA,計画,,,,,,,-,-,-,-,-,-,‐,-,-,30 ,40 ,40 ,20 ,130 ,"¥325,000",,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,-,,,,,,79 ,140 ,,219 ,"¥579,025",,,,,,,,,
15,"GNN（W13G）
(河西工業オンサイト)",内装部品設計,CATIA,計画,,,,,,,-,-,-,-,-,-,‐,-,-,-,-,-,-,0 ,¥0,,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,-,,,,,,,40 ,,40 ,"¥120,000",,,,,,,,,
16,啓装工業,生産設備,ICAD,計画,,,,,,,-,-,-,-,-,-,‐,100 ,80 ,100 ,100 ,100 ,80 ,560 ,"¥1,400,000",,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,-,,,,,,,,,0 ,¥0,,,,,,,,,
16,Honda HRAP,"・内外装部品設計
・プレス部品設計",CATIA,計画,,,,,,,-,-,-,-,-,-,‐,-,-,-,-,-,-,0 ,,,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,,,,,,,,,,0 ,,,,,,,,,,
16,今里食品,機械自動化,ICAD,計画,,,,,,,-,-,-,-,-,-,‐,-,-,-,-,-,-,0 ,,,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,-,,,,,,,,,0 ,,,,,,,,,,
17,株式会社コイズミデザイン,機械設計業務,CATIA,計画,,,,,,,-,-,-,-,-,-,‐,-,-,-,-,-,-,0 ,,,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,,,,,,,,,,0 ,,,,,,,,,,
18,曙ブレーキ工業,機械設計,ICAD,計画,,,,,,,-,-,-,-,-,-,‐,-,-,-,-,-,-,0 ,,,,,,,,,,
,,,,実績,,,,,,,-,-,-,-,,,,,,,,,,0 ,,,,,,,,,,
Total(合計)/月,,,,計画,0,300,300,300,300,1200,650 ,760 ,950 ,1150 ,845 ,900 ,5255 ,1000 ,800 ,1180 ,1290 ,1190 ,835 ,11550 ,"¥29,822,000","2,982.20",万円,売上金額,目標,"1,220",,,,
,,,,実績,3,74,109,150,446,782,194 ,280 ,461 ,162 ,274 ,171 ,1542 ,160 ,231 ,168 ,318 ,260 ,0 ,2679 ,"¥7,696,400",769.64,万円,,実績,-992,,,,
Cum(累計)/月,,,,計画,,,,,,,650 ,1410 ,2360 ,3510 ,4355 ,5255 ,5255 ,6255 ,7055 ,8235 ,9525 ,10715 ,11550 ,11550 ,差異,"2,212.56",万円,,差異,"2,213",,,,
,,,,実績,,,,,,,194 ,474 ,935 ,1097 ,1371 ,1542 ,1542 ,1702 ,1933 ,2101 ,2419 ,2679 ,2679 ,2679 ,,,,,,,,,,
,,,差異,,,,,,,,,,,,,,,,,,9131 ,8871 ,8871 ,,,,,,,,,,,
,,,%,,,,,,,,,,,,,,,,,,21%,23%,23%,1年License使用料(7本),,1762,万円,,,,,,,
,,,,,,,,,,,,,,,,,,,計画,,,実績,,,,,,,,,,,,
,,,,,,,,,,,,Total from Aug-24 to Dec-24:,,,,,,,11550 ,,,2679 ,,,,,,,,,,,,
,,,,,,,,,,,,Total amount (JPY):,,,,,,,20790000 ,,,4821750 ,,,,,,,,,,,,
,,,,,,,,,,,,Exchange rate:,,,,,,,165 ,,,165 ,,,,,,,,,,,,
,,,,,,,,,,,,Total amount (VND),,,,,,,3430350000 ,,,795588750 ,,,,,,,,,,,,
